year,yearJa,type,title,titleJa,desc,descJa,link,image,award
"Sep 2025","2025年9月",invited,"WebDB Summer Workshop 2025","WebDB夏のワークショップ2025","Presentation at WebDB Summer Workshop 2025.","WebDB夏のワークショップ2025にて発表。",https://db-event.jpn.org/webdbw2025/organized-sessions/,,
"Jun 2025","2025年6月",invited,"Sorbonne University IMCDS — Guest Lecture in Tokyo (Organizer & Speaker)","ソルボンヌ大学 IMCDS — 東京招待講演（主催・講演）","Organized and presented a research lecture to visiting Sorbonne IMCDS Master's students on AI applications in fashion.","ソルボンヌ大学IMCDSの来日学生に対し、ファッションにおけるAI応用に関する研究講演を主催・実施。",https://www.linkedin.com/posts/master-imcds_imcds-artificialintelligence-machinelearning-activity-7336640518459731968-Cb20,,
"2024","2024年",invited,"INTERSECTION 2024","INTERSECTION 2024","Presentation at INTERSECTION 2024.","INTERSECTION 2024にて発表。",https://www.youtube.com/watch?v=KPPt2ULldfg,,
"Dec 2023","2023年12月",invited,"CCSE 2023","CCSE 2023","Presentation at CCSE 2023.","CCSE 2023にて発表。",https://ccse.jp/2023/timetable/,,
"Mar 2023","2023年3月",invited,"AZEST Spark Labs","AZEST Spark Labs","Presentation at AZEST Spark Labs.","AZEST Spark Labsにて発表。",https://www.azest.co.jp/sparklabs/lab-868/,,
"Dec 2021","2021年12月",invited,"CCSE 2021 — Presentation & Panel Discussion","CCSE 2021 — 発表・パネルディスカッション","Presentation at CCSE 2021.","CCSE 2021にて発表。",https://ccse.jp/2021/,,
"Oct 2019","2019年10月",invited,"DeNA Tech Talk","DeNA全社テックトーク","Presentation at DeNA Tech Talk.","DeNA全社テックトークにて発表。",,,
"Sep 2019","2019年9月",invited,"AZEST Inc. Tech Talk","AZEST株式会社 テックトーク","Presentation at AZEST Inc. Tech Talk.","AZEST株式会社テックトークにて発表。",,,
"May 2021","2021年5月",domestic,"ファッション系ECサイトにおける多様な補助情報を有したグラフ構造の学習アルゴリズムに関する一考察","ファッション系ECサイトにおける多様な補助情報を有したグラフ構造の学習アルゴリズムに関する一考察","Presentation at 日本経営工学会 2021年春季大会.","日本経営工学会 2021年春季大会にて発表。",https://conferenceservice.jp/www/jima2021spring/,,
"May 2021","2021年5月",domestic,"仮想通貨取引データに対する敵対的生成ネットワークを用いた分類性能向上手法の検討","仮想通貨取引データに対する敵対的生成ネットワークを用いた分類性能向上手法の検討","Presentation at 日本経営工学会 2021年春季大会.","日本経営工学会 2021年春季大会にて発表。",https://conferenceservice.jp/www/jima2021spring/,,
"Oct 2021","2021年10月",conference,"A discussion on improving fraud detection performance by Generative Adversarial Networks Transactions","A discussion on improving fraud detection performance by Generative Adversarial Networks Transactions","Presentation at The 19th ANQ Congress 2021.","The 19th ANQ Congress 2021にて発表。",https://anq2021.org/oral-session-access/,,
"Aug 2021","2021年8月",domestic,"Uplift Modelingを利用したノンコンプライアンスが存在する状況下での説得可能層の推定","Uplift Modelingを利用したノンコンプライアンスが存在する状況下での説得可能層の推定","Presentation at D-DATaプログラム主催 データ科学オンライン研究発表会.","D-DATaプログラム主催 データ科学オンライン研究発表会にて発表。",https://www.waseda.jp/inst/cds/news/2341,,受賞
"Nov 2021","2021年11月",domestic,"対照群のデータを考慮したTransformed outcome methodによるコンプライアーの予測とその評価に関する研究","対照群のデータを考慮したTransformed outcome methodによるコンプライアーの予測とその評価に関する研究","Presentation at 日本経営システム学会 第67回全国研究発表大会.","日本経営システム学会 第67回全国研究発表大会にて発表。",http://www.jams-web.jp/information/2021autumn.html,,優秀発表賞
"Mar 2022","2022年3月",domestic,"複数の施策を対象とした処置効果推定手法に関する一考察","複数の施策を対象とした処置効果推定手法に関する一考察","Presentation at 情報処理学会 第84回全国大会.","情報処理学会 第84回全国大会にて発表。",https://www.ipsj.or.jp/event/taikai/84/index.html,,優秀発表賞
"Mar 2022","2022年3月",domestic,"Conditional StyleGAN2-adaによるユーザの属性情報を考慮した高評価画像の生成に関する研究","Conditional StyleGAN2-adaによるユーザの属性情報を考慮した高評価画像の生成に関する研究","Presentation at 情報処理学会 第84回全国大会.","情報処理学会 第84回全国大会にて発表。",https://www.ipsj.or.jp/event/taikai/84/index.html,,
"Mar 2022","2022年3月",domestic,"ユーザの多様性を考慮したクラスタワイズ型機械学習モデルの提案とその解釈方法に関する研究","ユーザの多様性を考慮したクラスタワイズ型機械学習モデルの提案とその解釈方法に関する研究","Presentation at 情報処理学会 第84回全国大会.","情報処理学会 第84回全国大会にて発表。",https://www.ipsj.or.jp/event/taikai/84/index.html,,
"Jun 2022","2022年6月",domestic,"隠れセミマルコフモデルに基づくユーザの嗜好持続性を考慮した商品分析手法に関する一考察","隠れセミマルコフモデルに基づくユーザの嗜好持続性を考慮した商品分析手法に関する一考察","Presentation at 2022年度 人工知能学会全国大会（第36回）.","2022年度 人工知能学会全国大会（第36回）にて発表。",https://www.ai-gakkai.or.jp/jsai2022/,,
